Date,NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth ,Utils,Other
1950-01,1.37,1.87,1.98,-0.64,4.53,1.86,0.43,1.06,3.75,3.19
1950-02,0.53,3.49,1.94,-0.53,3.4,0.66,2.32,1.92,2.4,1.02
1950-03,-0.56,1.86,0.81,4.85,2.42,4.57,-0.17,-2.9,0.56,-0.68
1950-04,0.14,10.57,7.45,3.23,4.73,2.37,-0.36,5.52,0.95,1.5
1950-05,2.07,6.44,5.98,8.8,0.23,1.97,3.16,3.96,1.83,1.36
1950-06,-5.69,-4.04,-6.55,-4.52,-7.96,-4.28,-4.42,-4.19,-7.66,-6.8
1950-07,0.44,-2.71,2.14,8.81,-2.92,-1.33,-0.96,-6.94,-5.23,7.49
1950-08,3.94,9.23,6.34,4.32,5.26,2.56,4.38,3.68,3.39,2.3
1950-09,4.88,8.79,4.5,3.53,5.01,-0.46,8.46,6.15,4.51,6.52
1950-10,-0.37,0.61,0.46,0.29,-1.49,0.21,0.84,-1.76,-0.74,-1.52
1950-11,0.02,-2.61,5.94,5.28,2.64,-0.24,1.11,4.68,-1.18,3.94
1950-12,2.83,1.5,6.69,8.68,3.88,1.89,2.76,6.06,3.59,11.04
1951-01,4.62,9.22,6.13,6.3,7.73,1.88,3.62,3.1,5.04,6.4
1951-02,0.96,2.8,1.23,0.96,0.92,4.11,3.12,1.46,3.11,-0.41
1951-03,-2.77,1.18,-3.04,-2.38,-0.91,-1.1,-2.1,1.7,-1.39,-2.84
1951-04,0.95,3.42,6.85,10.81,3.17,0.85,0.39,10.41,0.22,3.74
1951-05,-1.27,-5.32,-2.14,-3.01,-2.77,-0.41,-1.32,1.57,-0.05,-3.26
1951-06,-3.58,-6.83,-3.8,1.09,-1.6,-0.18,-2.71,0.83,-0.41,-5.11
1951-07,3.13,3.1,8.45,11.37,6.0,2.8,2.91,14.42,5.3,7.39
1951-08,3.51,7.0,4.87,5.74,5.92,2.64,2.69,-1.38,2.13,3.46
1951-09,-0.41,2.66,0.23,-0.76,3.44,-0.04,3.2,-1.84,1.33,3.59
1951-10,-3.12,-2.04,-4.15,1.17,-5.76,-1.08,-3.09,-5.94,0.71,-3.62
1951-11,-0.06,2.01,0.43,-0.79,2.12,0.49,1.45,-0.5,1.66,2.12
1951-12,1.91,2.48,4.57,4.72,5.05,0.87,-0.24,5.11,3.27,2.13
1952-01,0.52,-1.17,-0.3,6.6,-1.87,0.17,-0.49,0.73,3.08,3.32
1952-02,-2.01,0.46,-3.84,-3.39,-3.42,-0.63,-3.66,-4.22,0.69,-1.58
1952-03,1.71,8.33,2.97,8.72,4.95,1.26,2.52,0.37,2.23,5.85
1952-04,-3.32,-3.0,-6.62,-7.65,-3.44,-0.74,-1.77,-5.46,-1.8,-3.38
1952-05,2.14,4.01,4.28,3.51,2.96,1.03,2.64,2.53,2.99,2.94
1952-06,2.87,5.24,4.32,5.45,5.66,2.06,2.93,-0.97,1.1,4.02
1952-07,0.65,2.53,2.22,-1.02,1.64,0.24,1.94,-4.39,2.17,1.15
1952-08,0.96,2.04,-1.66,-2.66,-0.32,0.88,-0.3,-0.55,1.91,-0.13
1952-09,-2.81,-0.78,-2.1,-4.3,0.9,-0.34,-0.76,-4.1,0.36,-1.36
1952-10,-1.23,1.2,-1.55,0.38,-1.11,0.92,-1.1,-1.47,0.47,-1.57
1952-11,5.91,6.52,8.71,2.07,8.87,4.07,4.54,7.25,5.18,7.27
1952-12,1.47,7.01,2.67,4.55,2.79,0.88,1.29,-1.96,1.8,3.74
1953-01,2.01,-0.36,0.66,-2.99,-2.13,1.02,0.83,-5.12,0.94,1.07
1953-02,1.69,-1.17,-0.98,0.33,0.49,-0.43,-0.15,2.09,0.41,-0.22
1953-03,-1.64,-4.38,-1.63,-0.56,-0.81,-0.43,-0.48,-0.16,0.16,-1.44
1953-04,-0.24,-1.97,-2.68,-5.18,-0.86,-1.04,-0.8,-5.35,-3.21,-3.21
1953-05,0.22,-0.02,0.24,1.84,1.05,0.36,1.51,-0.03,0.04,1.44
1953-06,-0.86,-3.33,-2.32,-0.08,-2.06,0.5,-2.2,-3.29,-3.06,-2.05
1953-07,2.64,0.72,2.61,3.93,2.19,0.94,1.97,3.66,3.36,1.42
1953-08,-3.42,-6.36,-4.85,-6.37,-4.52,-0.84,-2.34,0.05,-0.37,-6.77
1953-09,0.16,-0.82,1.18,-1.92,3.09,1.78,0.1,0.43,1.61,-0.99
1953-10,0.72,7.74,6.02,5.64,7.15,1.38,0.86,2.66,4.51,3.69
1953-11,0.56,0.49,4.18,1.99,4.82,2.26,3.34,7.98,3.0,2.77
1953-12,-0.5,-1.21,0.64,0.44,0.5,0.54,1.25,-1.34,0.59,-2.29
1954-01,4.17,5.28,4.55,8.64,6.9,1.89,3.32,5.65,3.3,6.64
1954-02,-0.23,1.71,0.97,2.8,5.34,2.57,0.44,-0.18,1.57,1.54
1954-03,1.41,3.51,4.88,4.28,8.59,1.72,0.38,0.28,3.0,1.8
1954-04,0.9,4.09,5.77,6.15,8.89,1.98,1.54,1.2,1.21,2.87
1954-05,2.48,4.48,4.4,2.97,-0.26,1.24,2.84,1.61,2.69,4.39
1954-06,0.76,1.19,3.62,-5.87,9.29,0.54,2.5,-2.43,1.34,1.49
1954-07,6.37,9.85,5.2,4.23,0.08,4.36,4.21,8.21,5.41,6.83
1954-08,-2.71,-3.36,-3.75,0.52,-4.29,-1.43,-0.21,-2.57,-1.72,-2.25
1954-09,3.83,14.47,6.6,10.01,7.3,2.49,4.84,2.82,2.01,4.33
1954-10,-2.25,-0.77,-1.11,-1.98,-1.78,-0.85,-2.53,-1.62,-3.8,0.58
1954-11,6.23,4.45,13.68,8.04,13.47,3.43,8.4,12.55,5.69,11.15
1954-12,4.33,7.27,6.54,6.47,2.9,1.58,2.26,6.13,3.58,9.36
1955-01,0.27,0.54,-0.12,0.41,4.14,0.8,1.73,-2.88,1.44,0.89
1955-02,1.57,-1.03,4.17,2.42,5.07,3.99,1.31,2.85,3.64,3.77
1955-03,-0.85,0.05,0.36,-0.23,-1.53,-0.19,-1.4,6.1,-0.71,0.93
1955-04,3.98,5.67,4.33,0.58,5.39,1.97,1.83,0.01,2.55,3.44
1955-05,-0.24,-1.13,3.0,-0.62,0.26,1.29,3.02,3.14,-0.13,1.63
1955-06,2.6,10.1,9.59,11.2,4.45,0.69,4.42,0.17,1.66,2.37
1955-07,1.95,18.82,-1.37,2.76,-3.06,2.61,2.03,0.14,3.68,-1.79
1955-08,-0.69,-4.27,3.12,-1.1,0.11,-2.44,1.64,0.15,0.07,0.46
1955-09,-1.68,8.75,-0.57,-0.38,-4.2,1.06,3.41,-3.2,-2.63,-2.5
1955-10,-0.81,-4.87,-3.16,-0.99,-5.46,-1.15,-2.51,0.81,-1.02,-2.83
1955-11,3.6,9.06,8.02,8.58,10.89,1.63,6.0,6.26,3.39,8.05
1955-12,1.2,-4.09,3.11,3.7,5.04,0.86,-0.75,6.22,-0.12,-0.73
1956-01,-1.62,-6.59,-4.71,0.54,-5.34,1.86,-4.41,-6.5,-0.33,-2.76
1956-02,1.18,5.73,4.87,4.27,6.05,0.16,2.81,8.25,1.92,3.17
1956-03,1.74,4.1,7.97,11.44,10.39,1.43,0.43,7.24,3.77,5.67
1956-04,0.81,-5.12,1.21,3.62,-0.51,-0.88,-1.82,2.74,-2.18,0.5
1956-05,-3.23,-4.45,-6.28,-6.37,-5.35,-1.06,-4.55,-1.24,-0.74,-5.47
1956-06,0.66,6.61,4.87,2.74,6.63,1.28,2.2,3.58,2.33,1.58
1956-07,1.98,4.58,6.25,6.0,5.28,2.69,4.8,3.1,5.23,2.42
1956-08,-1.37,0.61,-3.21,-5.27,-3.55,-1.36,-2.69,-3.07,-2.48,-3.56
1956-09,-3.23,-0.91,-6.16,-5.81,-6.85,-2.87,-4.57,-3.69,-3.86,-4.4
1956-10,0.4,-1.35,0.98,0.54,3.26,-1.39,1.48,0.58,1.14,1.1
1956-11,-0.42,-3.53,-0.94,5.31,0.68,1.52,-2.17,-1.31,0.42,0.22
1956-12,1.26,0.86,4.84,4.14,4.41,2.55,-0.6,6.05,1.82,2.0
1957-01,1.77,-4.86,-5.71,-4.12,-5.65,2.9,-1.29,-2.26,2.65,-0.55
1957-02,-1.41,-1.65,-2.78,-2.27,-0.65,0.32,-0.91,-0.35,-0.3,-2.56
1957-03,1.6,0.44,1.99,3.17,4.78,1.52,2.1,8.21,1.7,2.3
1957-04,1.39,7.35,3.6,6.94,8.39,0.45,0.25,5.43,3.18,3.15
1957-05,1.39,0.64,3.53,7.61,5.79,1.03,2.7,4.78,2.26,1.37
1957-06,-0.65,-0.23,0.23,-1.74,5.23,-2.09,-2.1,6.45,-5.09,-1.1
1957-07,0.93,3.29,0.54,0.99,1.06,-0.24,2.88,2.98,0.0,1.12
1957-08,-1.99,-2.74,-6.27,-5.74,-7.06,-0.12,-2.71,-2.26,-2.58,-5.41
1957-09,-1.15,-7.15,-6.89,-7.97,-6.38,-2.22,0.42,-3.71,-1.73,-6.63
1957-10,-2.13,-4.33,-4.67,-5.8,-1.79,-2.1,-3.93,-0.45,-0.7,-6.87
1957-11,3.36,-5.71,3.38,2.43,6.5,1.49,1.73,7.77,4.37,0.33
1957-12,0.44,-8.27,-4.57,-7.0,-3.3,1.26,-1.72,-0.38,2.56,-4.37
1958-01,7.45,5.51,5.43,1.58,4.01,4.26,7.49,-0.05,6.25,11.0
1958-02,2.04,-1.39,-1.97,-4.58,-1.69,0.66,1.41,4.92,1.27,-1.76
1958-03,4.2,2.65,1.52,7.91,2.58,1.17,4.09,7.53,1.97,2.51
1958-04,3.55,4.28,1.42,5.15,-0.14,2.7,2.99,7.52,5.1,4.55
1958-05,2.72,4.68,3.42,0.37,1.53,2.11,3.62,1.07,1.41,3.75
1958-06,2.65,2.64,2.36,4.95,3.59,1.66,2.14,3.23,2.19,2.88
1958-07,1.63,9.38,8.48,0.69,3.77,0.9,1.87,5.97,1.13,5.31
1958-08,2.93,-0.29,2.41,1.92,2.07,2.4,5.71,1.98,-1.0,3.07
1958-09,4.26,10.29,4.54,3.28,6.18,5.05,4.01,11.72,3.47,4.64
1958-10,2.51,1.84,3.06,1.33,4.44,1.45,1.22,1.05,4.28,3.64
1958-11,4.09,2.03,2.92,1.92,4.35,2.13,5.9,8.03,2.95,4.69
1958-12,2.66,3.08,5.2,1.25,13.06,13.3,5.71,4.61,5.94,3.04
1959-01,3.81,-0.18,0.8,0.51,-2.18,3.91,3.49,-0.62,1.25,1.97
1959-02,3.0,-1.4,3.62,-7.39,5.14,4.84,2.66,3.86,1.26,1.68
1959-03,0.3,-0.75,-0.23,2.14,2.32,-0.42,-1.66,4.26,1.63,-0.72
1959-04,3.01,9.77,4.16,1.72,8.39,4.63,1.53,11.92,-1.13,2.07
1959-05,1.34,6.24,4.05,-0.95,4.76,-1.04,2.71,-1.07,-1.1,0.65
1959-06,1.67,0.48,1.28,-2.72,-0.97,-1.06,2.26,6.59,-2.23,1.41
1959-07,3.7,8.09,3.73,4.96,0.52,0.6,2.0,4.74,3.84,0.17
1959-08,-0.39,3.23,-1.89,-3.13,-2.53,0.61,0.78,-3.52,1.33,-2.21
1959-09,-3.22,-4.29,-4.96,-6.9,-4.21,-0.96,-2.08,-4.96,-4.33,-4.07
1959-10,3.79,-1.1,1.42,1.17,5.06,1.3,0.82,2.38,0.88,0.18
1959-11,1.24,0.12,2.19,-0.41,9.21,-1.23,2.43,5.62,0.4,-0.51
1959-12,1.23,5.9,2.16,4.23,3.43,4.31,2.63,-1.63,2.13,2.08
1960-01,-3.35,-11.36,-8.41,-7.49,-9.83,0.95,-5.7,-6.35,-2.07,-4.42
1960-02,2.93,-2.07,0.49,-3.43,5.39,8.36,4.06,0.27,2.77,0.01
1960-03,-1.41,-5.26,-3.55,-0.8,1.58,0.14,0.16,1.61,1.77,-2.33
1960-04,1.54,-2.09,-3.53,-4.26,0.56,-1.05,-0.21,1.68,1.37,-1.11
1960-05,6.52,-0.51,3.86,-3.46,9.57,3.32,3.29,13.77,1.52,0.34
1960-06,4.32,0.69,1.68,3.52,1.42,-0.34,3.78,-0.16,5.79,2.83
1960-07,-0.95,-0.5,-4.15,0.7,-4.21,0.1,-3.0,-3.86,-1.23,-1.52
1960-08,4.52,3.2,1.7,4.1,1.16,7.11,3.14,2.46,4.46,3.01
1960-09,-3.41,-5.3,-7.03,-1.0,-8.73,-5.91,-8.39,-8.71,-4.55,-5.77
1960-10,1.65,-0.98,-0.97,2.43,-3.26,0.14,0.22,-3.49,-0.32,-0.85
1960-11,8.68,-0.7,4.85,3.4,7.02,4.19,6.93,4.04,3.79,6.74
1960-12,4.47,-0.22,3.93,5.3,3.04,12.45,2.26,6.22,6.42,4.17
1961-01,5.44,8.57,6.63,9.76,2.88,7.89,2.9,6.05,4.86,7.82
1961-02,6.65,4.43,5.05,0.73,2.7,0.75,4.95,5.19,3.68,5.66
1961-03,4.82,3.91,1.61,1.42,2.77,7.43,5.85,3.8,1.75,3.45
1961-04,-1.36,-1.04,-1.34,4.76,0.48,0.8,0.58,-0.3,1.87,0.51
1961-05,3.67,1.65,4.58,0.15,2.87,-1.04,4.09,2.28,2.5,4.21
1961-06,-1.42,-1.88,-2.96,-4.02,-3.35,-3.99,0.53,-3.38,-1.82,-3.87
1961-07,2.84,6.99,2.47,2.27,1.79,6.43,2.45,3.45,2.88,1.25
1961-08,5.13,2.03,2.46,0.2,4.48,0.26,3.26,3.84,3.8,5.3
1961-09,0.03,5.54,-4.46,-6.43,0.22,-2.77,0.4,-1.31,1.4,-1.82
1961-10,3.37,0.35,-0.23,6.62,3.37,0.19,9.02,3.52,5.3,2.28
1961-11,5.49,9.84,2.96,5.54,2.94,8.49,5.11,3.27,3.41,3.93
1961-12,-3.16,2.12,0.17,3.79,-0.69,3.33,-0.31,-2.02,-4.21,-1.84
1962-01,-6.17,-0.96,-3.55,0.09,-4.96,-6.08,-8.63,-4.62,-2.58,-1.4
1962-02,0.23,-1.52,1.4,5.35,-0.02,4.09,1.63,3.76,2.62,1.7
1962-03,-1.1,-1.17,-0.45,-1.66,0.21,-2.94,0.91,0.54,1.98,-1.85
1962-04,-6.74,-4.35,-7.94,-3.62,-11.06,-4.71,-4.42,-11.01,-2.79,-7.12
1962-05,-11.25,-5.1,-8.21,-4.98,-11.17,-7.11,-9.08,-10.9,-10.46,-7.92
1962-06,-8.8,-6.57,-9.54,-4.86,-11.57,-8.52,-10.26,-12.59,-5.1,-9.18
1962-07,5.22,8.67,5.37,4.9,11.32,7.23,4.36,7.78,7.45,5.72
1962-08,0.89,3.78,2.41,1.84,3.4,1.58,4.3,-7.92,3.17,3.84
1962-09,-5.63,-2.87,-5.73,-1.78,-8.88,-6.05,-6.58,-4.05,-2.84,-5.74
1962-10,-3.28,2.32,1.57,-0.29,-0.15,2.77,-1.33,2.47,-1.09,0.65
1962-11,12.09,7.15,13.16,10.71,14.57,7.16,11.18,17.59,7.6,14.88
1962-12,1.43,2.9,-0.99,4.69,-0.17,1.08,0.06,0.89,3.44,1.35
1963-01,5.94,6.38,5.73,2.69,5.64,4.13,4.09,5.65,5.26,5.24
1963-02,-3.04,-3.02,-2.57,-1.31,-5.06,-1.09,-0.66,-2.58,-1.47,-0.37
1963-03,2.57,7.44,2.87,6.97,2.74,1.94,2.02,1.18,1.79,2.87
1963-04,2.38,5.67,4.69,6.05,6.41,3.73,5.45,7.62,2.4,5.85
1963-05,1.9,7.86,2.07,-0.11,4.19,-0.64,2.59,-0.25,1.03,3.63
1963-06,-1.38,-2.79,-2.57,1.21,-4.92,-1.94,-1.36,-1.09,-1.12,-1.3
1963-07,-0.49,-0.22,-1.41,2.29,-0.69,-0.23,-1.03,0.56,0.8,-1.61
1963-08,4.89,6.55,6.2,3.93,5.14,4.29,6.43,9.56,4.2,5.49
1963-09,-1.69,-0.24,-0.76,-3.64,0.13,2.36,0.97,-4.06,-2.5,-3.16
1963-10,2.65,9.72,2.58,-0.32,8.29,3.4,0.52,3.38,-0.67,1.38
1963-11,-1.13,-4.84,0.3,-1.15,-0.29,4.16,-1.23,-1.65,-1.02,0.23
1963-12,2.81,0.27,1.91,4.65,3.05,-0.14,0.34,1.54,2.42,2.8
1964-01,0.79,1.19,2.69,4.84,2.91,3.35,2.51,3.68,1.4,1.24
1964-02,1.87,2.14,2.76,1.06,1.96,-0.28,1.62,1.66,0.87,5.45
1964-03,3.08,0.93,3.7,1.4,3.38,-0.94,2.43,-1.94,-0.75,2.18
1964-04,-0.48,1.93,-1.72,4.02,-3.63,0.81,2.86,-1.42,1.06,0.26
1964-05,1.56,1.12,1.77,2.14,2.74,-0.4,3.89,0.53,0.84,2.42
1964-06,1.61,0.67,0.92,0.65,0.52,4.76,3.82,0.59,2.2,1.36
1964-07,1.8,5.28,1.34,3.34,-1.8,-1.99,1.23,4.76,4.91,1.34
1964-08,-0.26,1.33,-1.25,-1.86,-2.75,-1.53,0.34,-4.22,-0.01,-3.13
1964-09,1.7,5.04,4.77,3.08,1.15,-1.02,3.48,2.73,1.87,4.05
1964-10,-0.19,0.25,0.3,3.06,-0.99,-0.89,2.32,2.88,0.95,1.84
1964-11,0.7,-1.38,-0.52,2.55,-0.23,-2.23,3.27,2.17,1.37,-1.8
1964-12,0.21,1.67,-0.82,-0.24,-0.01,3.1,0.18,4.38,0.5,-1.78
1965-01,6.1,3.76,5.52,0.51,7.46,0.27,3.06,7.66,3.96,4.72
1965-02,1.62,-0.69,2.51,-3.36,2.2,0.79,1.37,2.42,0.43,2.58
1965-03,-0.77,1.39,-1.16,-3.03,-0.48,-1.68,-0.85,-0.92,-0.52,-0.27
1965-04,4.21,7.04,4.02,0.86,5.14,2.3,6.82,2.98,0.65,2.16
1965-05,-0.77,-3.53,-0.52,0.86,0.48,2.79,0.18,-1.24,-0.97,-1.68
1965-06,-5.13,-6.83,-6.21,-1.98,-5.71,-4.14,-6.19,-5.31,-3.66,-6.97
1965-07,1.61,2.3,2.06,1.81,3.6,-0.38,-1.41,3.95,1.06,3.4
1965-08,4.11,3.21,3.64,1.56,5.88,1.33,2.28,6.29,0.92,5.07
1965-09,0.48,6.97,3.9,4.37,5.29,1.09,-0.68,2.24,1.39,1.8
1965-10,2.66,6.34,4.45,1.84,5.22,-2.29,0.26,3.23,1.05,4.26
1965-11,1.12,-4.03,1.39,0.71,2.73,-4.32,1.36,3.8,-1.0,3.88
1965-12,1.24,1.23,3.25,0.17,-1.54,-0.86,1.33,3.83,-0.31,3.47
1966-01,1.92,0.49,2.89,1.04,1.35,-1.3,-4.37,2.74,-3.02,5.25
1966-02,-0.47,-1.5,-0.73,-3.47,5.03,0.48,-1.87,-1.55,-4.17,2.09
1966-03,-2.68,-3.06,-1.79,-2.23,-0.9,-4.84,-2.14,-1.6,-0.14,-2.84
1966-04,0.43,0.11,2.79,3.13,7.65,1.26,3.07,-0.02,1.19,3.04
1966-05,-4.91,-8.11,-5.61,-3.74,-6.05,-2.98,-2.86,-5.26,-2.73,-7.87
1966-06,-1.82,-2.11,-0.98,-2.28,-0.13,0.49,-2.37,0.99,-1.78,0.74
1966-07,-1.21,-2.44,-1.51,0.4,-1.76,-1.17,-1.97,-1.72,-0.18,-2.05
1966-08,-7.11,-7.47,-7.92,-6.36,-5.98,-4.6,-6.41,-8.07,-8.59,-11.75
1966-09,-1.48,-1.04,-3.6,3.94,-1.9,-0.57,-1.96,-1.13,4.36,-1.86
1966-10,4.5,0.57,2.5,8.47,0.3,9.19,-1.43,4.87,9.94,3.12
1966-11,2.33,-3.51,2.69,-1.14,10.88,-2.84,0.73,6.89,-1.36,7.95
1966-12,0.22,-2.61,1.37,-0.66,0.41,2.98,-4.09,-0.17,2.1,2.09
1967-01,9.42,12.19,11.19,3.59,10.2,6.23,11.81,6.41,2.84,11.97
1967-02,2.0,-1.01,1.19,-0.07,6.17,2.15,3.2,1.42,-1.72,-0.24
1967-03,4.45,4.27,5.76,3.61,5.44,2.94,2.39,7.83,1.53,4.18
1967-04,4.59,10.83,3.71,1.67,7.73,0.19,9.18,4.46,1.88,2.22
1967-05,-2.63,-7.28,-3.64,-2.42,-4.44,-5.67,-4.66,-5.29,-4.11,-1.89
1967-06,2.65,1.52,2.09,2.28,6.32,2.72,3.83,5.38,-1.31,3.78
1967-07,6.03,10.71,5.08,6.92,3.92,-6.62,5.99,3.79,2.33,7.85
1967-08,-0.84,0.08,-0.48,-1.46,-1.01,-1.25,0.49,0.66,-0.65,-0.31
1967-09,3.13,4.98,3.08,4.21,8.36,1.2,2.27,2.89,-0.09,1.35
1967-10,-2.66,-4.88,-4.44,-0.99,4.8,-3.49,0.67,-5.01,-5.36,-5.23
1967-11,0.56,-0.69,0.67,0.78,1.37,0.09,0.81,1.33,3.17,-0.4
1967-12,3.2,0.88,5.21,3.09,2.19,0.13,3.44,1.62,3.28,5.49
1968-01,-0.58,-5.16,-6.47,-0.89,-8.69,2.69,1.12,-6.57,0.2,-1.84
1968-02,-2.67,-2.31,-4.28,-2.65,-4.55,-2.4,-0.78,-4.24,-1.48,-3.56
1968-03,0.74,0.52,0.79,0.76,4.16,-1.12,2.89,0.1,-3.93,-0.09
1968-04,11.09,12.01,10.64,5.68,12.38,2.22,12.34,11.9,2.49,12.1
1968-05,5.02,-0.37,3.17,1.26,3.81,-0.74,3.5,3.34,0.45,6.25
1968-06,1.19,-1.65,-0.28,1.81,-2.0,4.15,0.41,2.25,8.44,2.99
1968-07,-3.9,-2.85,-4.29,5.28,-5.6,-0.19,-5.07,-4.1,0.17,-2.76
1968-08,2.81,1.16,3.28,1.28,0.53,1.26,2.25,0.68,-0.87,2.82
1968-09,4.86,6.87,4.51,3.53,2.95,2.95,7.88,0.85,0.27,9.17
1968-10,0.87,4.7,0.94,2.55,-4.99,3.17,0.74,-0.05,0.49,1.1
1968-11,4.66,-0.42,5.81,5.56,8.62,5.39,5.09,8.1,8.79,7.63
1968-12,-1.04,-4.42,-3.52,-2.56,-5.37,-6.64,-4.1,-1.03,-2.88,-3.75
1969-01,-1.2,-1.87,-0.35,-1.12,-4.68,1.2,-1.04,-0.23,2.41,0.88
1969-02,-6.59,-3.37,-5.84,-4.6,-3.58,-3.32,-4.09,-5.14,-5.2,-8.35
1969-03,0.76,5.0,2.53,7.09,5.46,-0.42,5.14,3.34,-1.29,0.75
1969-04,1.03,1.3,1.31,-0.35,3.91,7.73,3.71,4.98,1.34,1.81
1969-05,1.19,-0.02,-0.87,3.69,-1.7,1.06,0.57,1.66,0.02,-1.11
1969-06,-7.33,-5.97,-6.8,-9.92,-0.13,-3.98,-5.4,-5.03,-5.74,-10.67
1969-07,-6.93,-7.0,-5.58,-9.63,-5.42,-4.49,-8.53,-2.73,-2.98,-9.13
1969-08,5.0,3.0,4.12,6.58,7.03,1.66,8.17,9.2,-1.29,9.02
1969-09,0.26,-0.39,-2.1,-9.63,0.21,-4.0,-0.62,2.17,-4.14,-0.74
1969-10,8.35,3.87,6.6,-1.06,5.8,3.5,6.7,8.97,8.28,7.93
1969-11,-2.4,-4.43,-3.57,-4.51,-1.79,1.18,-4.25,0.34,-5.26,-5.54
1969-12,-1.96,-3.43,-1.28,-3.01,-0.75,-5.51,-3.03,4.3,-0.65,-3.75
1970-01,-4.3,-8.24,-7.21,-11.44,-9.07,-2.56,-5.91,-7.11,-4.23,-8.81
1970-02,4.72,5.86,4.81,5.38,2.95,7.95,5.29,5.57,8.36,9.4
1970-03,-0.86,4.98,-0.5,-0.43,-2.58,2.29,-1.7,-5.1,2.91,-1.91
1970-04,-10.2,-8.77,-9.04,-9.15,-14.34,-8.79,-11.25,-10.12,-8.06,-13.7
1970-05,-7.51,-6.23,-7.75,2.63,-9.54,-3.74,-9.63,-7.74,-5.36,-8.31
1970-06,-1.57,-3.8,-4.72,-2.46,-11.76,-8.48,-4.01,-0.48,-4.7,-6.82
1970-07,6.69,10.32,4.95,12.77,2.41,10.27,10.59,2.14,8.71,8.02
1970-08,1.5,8.29,4.54,6.53,7.99,2.5,5.22,1.8,4.67,5.03
1970-09,5.63,2.81,4.04,3.27,10.17,-0.93,7.96,8.01,-0.54,7.61
1970-10,0.65,-2.06,-3.14,2.97,-3.54,-3.75,-1.63,0.31,-0.8,-5.89
1970-11,4.8,6.84,3.93,4.89,4.08,6.11,6.84,2.97,9.39,3.74
1970-12,7.45,6.27,8.03,2.28,4.43,6.85,5.35,5.34,7.13,8.37
1971-01,4.92,3.76,6.02,0.39,5.44,9.75,8.26,4.92,2.95,7.79
1971-02,3.79,2.24,1.22,4.73,2.78,-5.3,3.68,1.31,-2.58,2.22
1971-03,4.47,3.48,4.23,2.71,8.08,0.73,6.75,3.68,2.39,5.94
1971-04,2.21,8.56,4.44,4.34,2.37,0.82,4.99,4.23,-3.54,4.34
1971-05,-3.05,-4.35,-2.21,-4.68,-6.11,-5.21,-1.9,-2.13,-3.69,-4.53
1971-06,-0.12,-0.52,0.44,1.04,-2.17,1.05,0.44,2.05,4.29,-1.32
1971-07,-2.13,-5.28,-5.03,-2.15,-8.6,-3.69,-3.56,-2.17,-2.15,-3.86
1971-08,3.13,10.53,6.49,-1.16,5.7,-0.24,6.21,3.15,-2.33,6.98
1971-09,-0.05,-0.05,-0.24,-1.67,-1.56,0.27,0.68,0.66,-1.49,-0.42
1971-10,-4.33,-5.06,-6.03,-4.3,-4.37,-1.83,-3.39,-2.47,2.04,-4.21
1971-11,-0.38,0.17,-0.93,0.02,1.77,0.43,0.25,0.69,-1.22,-0.27
1971-12,10.52,6.21,10.04,8.83,11.28,7.55,10.29,7.79,8.12,8.22
1972-01,2.51,3.38,3.36,0.16,8.42,1.01,0.26,2.63,-0.32,3.36
1972-02,4.64,0.57,4.86,2.61,1.88,0.24,5.59,7.12,-2.5,2.25
1972-03,0.09,4.29,2.52,-5.45,1.09,-0.33,2.03,0.46,-0.14,2.29
1972-04,1.9,-0.59,1.87,-0.66,0.74,-1.06,-0.6,1.1,-2.8,1.79
1972-05,0.4,-1.2,2.1,3.62,3.71,1.24,1.47,3.71,-0.17,-0.63
1972-06,-1.11,-2.92,-2.21,-0.98,-2.55,-2.64,-3.95,2.54,-1.56,-4.51
1972-07,-1.61,-2.0,0.45,-1.09,0.95,0.74,-2.47,3.1,0.05,-2.96
1972-08,-0.1,3.75,2.21,12.41,2.86,5.18,-0.4,1.05,5.95,3.55
1972-09,-2.6,-0.92,-1.18,-0.21,-1.16,4.27,-0.56,-0.43,0.18,-1.74
1972-10,0.02,-2.35,1.07,3.12,-3.3,2.27,0.9,1.5,6.77,1.12
1972-11,6.87,8.1,4.23,6.19,2.5,7.04,5.96,-0.53,6.39,5.12
1972-12,0.53,1.74,0.82,1.05,1.99,1.45,1.84,3.73,-1.54,-0.76
1973-01,-4.71,-6.69,-3.64,5.02,1.92,-2.12,-4.28,-1.18,-4.28,-7.47
1973-02,-4.36,-6.03,-2.17,-7.36,-3.03,-4.64,-6.44,-0.71,-1.98,-6.09
1973-03,-1.04,-2.85,-0.42,3.12,-1.23,0.53,-5.71,0.78,-2.16,-0.29
1973-04,-6.29,-5.1,-4.56,-1.03,-6.7,0.86,-8.38,-5.48,-0.58,-7.79
1973-05,-2.12,-4.3,-1.24,-3.45,-2.59,-0.84,-2.17,1.07,0.36,-5.03
1973-06,-3.48,-2.61,-0.44,1.61,-0.09,-0.32,-5.74,0.02,-2.47,-0.28
1973-07,7.53,7.2,6.57,0.34,4.98,-0.31,11.02,6.87,-2.39,9.56
1973-08,-3.32,-3.91,-1.62,-3.74,-3.68,-3.93,-4.23,-6.91,-2.09,-2.24
1973-09,5.87,7.85,4.58,9.27,-2.8,7.67,7.44,0.79,7.9,7.2
