time,data
0,-0.03900887766088451
1,0.05607330406001401
2,-0.20682183908103927
3,0.4002040964071002
4,-0.12039091216337808
5,0.039487203266801066
6,-0.03170921795370878
7,-0.016957258879085786
8,0.07583978836998043
9,-0.12998508080871168
10,0.024641126901328685
11,0.16106524750576323
12,0.06416055439549681
13,0.04109223615659858
14,-0.1252807052243473
15,0.12173966604334213
16,-0.024553870475410963
17,0.001205415609743285
18,-0.08101926627709631
19,0.03371668805199943
20,0.23474484022116965
21,-0.2726456568913243
22,0.040015118323952666
23,0.011433848633908186
24,0.011183465920197054
25,-0.019697761331026797
26,-0.09803894228615764
27,0.022225815295137303
28,0.1614817873446533
29,0.06059491868900756
30,-0.2830832972143062
31,0.2805962198332656
32,-0.20482182455984013
33,-0.01183102600328376
34,0.042769092083755206
35,0.15688148046704908
36,-0.22903088582159253
37,0.25281509522954676
38,-0.12385391414870275
39,0.21284620187674191
40,-0.2478676383628752
41,0.12208646393021926
42,-0.14085365758081086
43,0.28505287077859026
44,-0.07817515189648352
45,-0.05944692489220142
46,0.029526086092779236
47,0.1776341924616749
48,-0.22386553642340495
49,0.2308573543777827
50,-0.09126536294334969
51,-0.02376187511316681
52,0.14422714382685048
53,0.03324173217606219
54,-0.24150713685857575
55,0.2639024594052968
56,-0.16551352015090454
57,0.06124536514554927
58,0.15809251522629403
59,-0.12376905065637091
60,-0.08986811788567944
61,0.18038634006060741
62,-0.1000971805643853
63,0.046487021387513996
64,-0.14092782821792174
65,0.06635442327511269
66,0.17331970364470548
67,-0.28911984238073835
68,0.40211819600759313
69,-0.3291068698806066
70,0.27845445578822225
71,-0.20769284479988098
72,-0.07444963193045154
73,-0.012509846549763719
74,0.023006932978625938
75,0.05799437639566433
76,0.02376992356503954
77,0.16805031920643973
78,-0.12593795862495732
79,-0.058571629489598404
80,0.0921072924540775
81,0.004621938593516332
82,0.21776152979671362
83,-0.18105289704411387
84,0.16475840133691955
85,-0.16331814210231918
86,-0.0908427066286743
87,0.01729428506835785
88,0.005475413967259292
89,0.09571499305317097
90,0.008245980578897673
91,0.07371096163313766
92,-0.21578014783438887
93,0.09295583867151228
94,-0.07065171016835906
95,0.038375906553224315
96,-0.08308667122269654
97,-0.04141015929830151
98,0.10655845206659387
99,0.04304712376700728
100,-0.016004532713676835
101,-0.1055028311996426
102,0.0034304208481463795
103,-0.0035041990355727665
104,0.010256569274387076
105,0.09418511022927303
106,-0.07499675657238254
107,-0.2516655480984031
108,0.2312770889941948
109,-0.22294570923759066
110,0.22479304121944615
111,-0.0730474141550019
112,-0.03400236190911958
113,0.16007445151668626
114,-0.23030365957205862
115,0.21504104889000036
116,-0.1511232758314322
117,0.24273982246632772
118,-0.17285355928574572
119,-0.06482668818423207
120,0.009321993196412397
121,-0.03602051126392127
122,0.11347183791457552
123,-0.04750668342510156
124,0.004603928821226757
125,0.10266093076663539
126,-0.07846264611132751
127,0.06539662216145842
128,-0.13437892012833313
129,-0.052087509486339806
130,0.14274745994036575
131,-0.07868194518229939
132,0.057193044507258255
133,-0.06027666660112735
134,0.05535727748651956
135,0.05436424196760528
136,-0.046824168586915224
137,-0.047822599477566605
138,0.04971430526474372
139,-0.042285093513603045
140,0.020687537146652144
141,-0.062401031794848155
142,0.07345490751077079
143,0.04169458016092227
144,-0.14304389146480398
145,0.13200598509170844
146,-0.05300703499969876
147,0.14199562740854335
148,0.08478914935782093
149,-0.16242798155994795
150,0.10185483406200632
151,-0.1648237458707038
152,0.07428511331908426
153,0.14681083119474533
154,-0.0969129224753021
155,0.1646421026110951
156,-0.11676026524635436
157,0.20005481572140216
158,-0.233820847476581
159,0.03726756464026628
160,0.3430400669851959
161,-0.21786285796973937
162,-0.030551070292813384
163,0.03746157225634014
164,-0.041141799443598026
165,-0.025330397181957495
166,0.1044952169433883
167,-0.01339665058446066
168,0.0701057442869372
169,0.014115288861016234
170,0.0697940730661489
171,0.10939358259052025
172,-0.20939150839678683
173,0.06094368529232689
174,0.19678553981526808
175,-0.2887015006036756
176,0.16219397532596794
177,0.0194160683159744
178,-0.03193785482563484
179,-0.1393470859846394
180,0.08689912095327637
181,0.04992942383611008
182,-0.07545245498665933
183,0.13749652227075504
184,-0.44091108363766174
185,0.4022640876418173
186,-0.1833655512520163
187,0.02590252172144674
188,-0.11128215162157115
189,0.11563923847535319
190,0.013907676459369633
191,-0.24436421509378353
192,0.012757281277866548
193,0.1698500741885975
194,0.02345412170779248
195,0.046287062212031355
196,-0.1978780265675929
197,0.1731121602273837
198,-0.012642204960271346
199,-0.030319528338247623
200,0.1372265974372155
201,-0.19604502026776716
202,-0.09096599760133728
203,0.18053123829823983
204,-0.14089952068282346
205,0.1593299810925185
206,0.01788653671619728
207,-0.18420027438221828
208,-6.687720340847747e-07
209,-0.021055684129975723
210,0.10187776553159084
211,-0.057010763454944366
212,-0.12619152613007703
213,-0.012700622477261732
214,0.16411010457430586
215,0.004162872374310074
216,-0.028678775165227197
217,-0.1202216546017172
218,-0.048759971970013624
219,0.2726647233292068
220,-0.3346182932410191
221,0.0858139198931561
222,0.1305081267081546
223,-0.21912888943446784
224,0.1799546307907557
225,0.05707470139068588
226,-0.08424482925564583
227,-0.09461368713791528
228,-0.01604356891120556
229,0.1214724018171015
230,-0.10066838562883618
231,0.010889584045001255
232,0.060829602885076585
233,-0.10711434238426651
234,-0.12294108195572971
235,0.06786120515941617
236,0.15407112847258497
237,-0.22020651343645625
238,0.19683984238189775
239,-0.08063695617979176
240,0.19080146288917757
241,0.07420222843384795
242,-0.2517241983107811
243,0.16821797032964186
244,-0.15188462767886018
245,0.12164549042662512
246,0.11920023069838068
247,-0.253727316444607
248,0.3460012563232573
249,-0.318576464214892
250,0.2613465467302142
251,0.028732915319834927
252,-0.02012415518672738
253,-0.01324652920709244
254,-0.0865745699919546
255,-0.06938865238471806
256,0.04385811765347813
257,0.02420444268766063
258,-0.1383119101535897
259,0.1485824760191318
260,-0.11161803675866402
261,-0.00691358320298425
262,0.08227471831056635
263,-0.17300923744979488
264,0.14960689687754408
265,-0.06106160009444221
266,0.004052660576386511
267,0.17815851943883193
268,0.0314660086040317
269,0.015668787487570536
270,0.013326634687020833
271,0.03561911945589777
272,-0.0981147874749764
273,0.1002906731667516
274,-0.043134827276980994
275,0.15268404476367703
276,-0.29880803621978186
277,0.2259293625743946
278,0.04761165572839204
279,-0.14560145410690994
280,-0.03654436324593822
281,0.09794806722506204
282,0.029589754141930498
283,0.07359952032135389
284,-0.09596402328259007
285,0.016972526832210563
286,0.21227030447106854
287,-0.06361548788574177
288,-0.03296580266335656
289,0.06900225068806767
290,0.024763223162075645
291,-0.030424458060185025
292,0.05261075990677692
293,-0.1350489350705429
